"id"	"prob"
29370	0.01
10435	0.97
12194	0
10281	0.85
38458	0.86
36771	0.31
33252	0
21756	0.9
6922	0.01
45813	1
30406	0.85
35716	1
33066	0.02
6178	0
34738	0
17953	0.89
36664	0.78
20473	0.09
22574	0.97
14727	0
7987	0.99
39839	1
5398	1
18240	1
37378	0.01
32786	0.39
39888	1
9815	0.03
28702	0.37
3266	0.12
41208	0
12623	0.97
2761	0.97
40134	0.95
25041	1
43822	1
23487	0.99
33162	0.02
45390	0.9
22096	1
34476	1
30524	0.31
14667	0
31075	1
23379	0.97
35565	0.85
16782	0
20123	0.69
37833	0
11662	1
49810	1
44460	0.06
20019	0.81
36951	0.01
2379	0.95
44984	0
19425	0
40391	0.99
9204	0.02
3647	0.75
46175	0.03
48960	0
13541	0
9044	0.22
16772	0.82
25940	0.24
8591	1
49029	1
26974	1
29134	0.25
15960	0
16794	0.91
36438	0.99
23574	0.01
7961	0.94
36652	0
32500	1
37309	0.99
15631	0.02
47428	0.04
31145	1
41721	0.33
38064	0.85
8910	0.98
13502	0.62
10515	0.01
22117	0.05
43449	0.31
8336	0.95
32422	0.99
20651	0.07
35736	0.55
27681	0.99
41029	1
30784	0
4904	0.97
39137	0.01
35795	1
4472	0.81
9544	0.03
14397	0
41326	0.01
49824	0.09
1448	0.96
21793	0.99
11214	0.99
4647	0.07
28740	0.01
37302	0
17688	1
28098	0.02
30477	1
10852	0.99
12969	0.03
17220	0.02
15448	0.22
2763	0.06
26084	0.21
24229	0
37273	0.03
47891	0
33660	1
26948	1
33821	0.37
13252	0
27477	0.66
16120	0
41070	0
22738	0.94
11991	0.41
26368	0
32897	0.83
982	1
36169	0.03
28348	0.82
15600	0
32781	0.01
39536	1
39777	0.68
35182	0
22822	0
17228	0.99
5460	0.12
27574	0.98
10288	0.26
20550	0.01
9456	0
13586	0.22
2795	0.22
826	1
116	0.91
15061	0.06
37515	0
31254	0.04
9516	0
9463	0.95
21213	0.02
22466	0.03
35646	0.08
3213	0.25
40584	1
27624	0.74
20806	1
1065	0
46145	0
20716	0.28
6479	0.76
41606	0
11234	0.97
5266	1
39064	0.73
17285	0.98
7945	0.39
31411	0
42482	0.45
35897	1
17647	0.18
37065	0.89
23482	1
6481	0.02
37679	0.93
8446	0.93
16756	0.88
45203	0.94
43484	0.43
37653	1
38393	0
33106	0.18
29496	0.93
47415	0.99
35201	0
44548	1
16023	0.97
5549	0.36
20668	0.08
9495	0.84
41467	0.61
7754	0
42794	0
37140	0.7
35820	0.4
1186	0
37708	0.98
38556	0.17
32024	0.94
16109	0.21
20591	0.33
4522	0.01
28813	0.49
42983	0.87
3706	1
1171	0.15
3731	0
30389	0.72
44947	0
39862	0
871	0.83
10735	0.99
20812	0.43
29534	0.99
2934	0.98
417	0.32
32877	1
27292	0.03
32895	0.01
44736	0.95
8805	0
37368	0
1122	0
38169	0
28278	0.01
21379	1
7535	0.95
42237	0.07
38955	0.1
25893	1
43616	0.97
11747	1
43402	0
2727	0.06
47035	1
35472	0.51
25147	0
35199	0.03
637	0.09
1757	0.99
16205	0.34
18761	0.2
9880	0.98
47984	0
18461	0.01
45944	0.99
39276	0.63
24461	0.29
45364	0.13
140	1
24186	0
29566	1
16750	0.7
36290	0.96
41486	0.35
32235	0.52
10608	0.39
29680	0.99
15514	0.62
17033	0.37
16076	0
14338	0.45
11406	1
36356	1
25257	0
10443	1
15250	0.01
2258	0
45992	0.9
4884	0
14860	0.01
6523	1
16055	1
41644	1
31714	0.1
45845	0.01
31214	1
17090	0
45822	0.97
17733	0.01
7264	1
18156	0.96
21930	0.34
30981	0.86
19369	0.92
48535	1
33214	1
18332	0.99
373	1
48207	0.01
42112	0.99
7845	0.01
37715	0.98
48487	0.01
22492	0.89
28128	0.99
27859	0.01
4455	0
13437	0
39161	0.99
31230	0.18
1388	0
13458	0.56
28272	1
20916	0.04
16186	0.98
43853	0.01
23366	0
49677	0.75
30697	0
16679	0
37559	0.27
41925	0.01
42802	0.32
1949	0.64
25234	0.29
24381	0
10847	0.42
5815	0.92
49891	0.97
38013	0.08
35982	0.62
39239	1
39225	0.08
252	0.91
37717	0.86
46375	0.99
39014	0.93
24926	0.99
4414	1
20543	0
6330	1
15719	0.99
35740	1
33087	0.36
5493	0.5
31252	0.43
2794	1
23112	0.99
3607	0
138	0.99
2345	0.85
35707	0
29580	0
10003	0.99
8410	0.53
7995	0.99
12781	0
1202	1
31981	0.02
30290	0.01
27786	1
24739	0.99
27221	0.93
33823	0
25706	0.8
30811	0.7
6212	0.99
23869	0.65
17667	0.99
26957	1
46723	0.92
207	0.95
3217	0.03
23371	0.99
14549	0
35638	0.9
20986	0.95
1531	0.43
7485	0.97
2201	0
17418	0.47
38669	0.99
40867	0.1
7420	1
42658	0.02
18725	0
40655	1
24312	0.3
39605	0.74
3090	0.89
40163	0.83
32715	0.97
17088	0.99
35725	0
16657	0.98
40239	0.01
49793	0.91
3365	0.77
31035	0.02
22070	0.06
30859	0.48
41395	0.52
42616	0.94
29419	0.63
26794	0.94
7482	0
17569	0.98
16957	0.55
9031	0.94
5764	0.79
43970	0.85
40527	0.16
14782	0
4609	0.98
31777	0.62
25894	1
2959	0.88
6080	0
14061	0
24920	0
8840	0.01
4701	0
9739	0
48568	0.97
35789	1
26098	0.99
4820	0.1
629	0.92
21244	0.19
47114	0.01
22604	0
11420	0.16
26233	0.75
6702	0.91
2105	1
35904	0.01
6090	0.95
39351	0.95
18231	0.84
8236	0.98
11038	0.99
15431	0.78
48135	0.13
44040	1
22047	0.99
44082	0.88
31731	0.93
27239	0.99
9354	0
3943	0.35
23564	0
8298	0.99
42617	0.07
42325	0.05
14812	0
17087	0.99
33235	0.43
28633	0.94
49936	1
13204	0.84
47733	0.41
48075	0.94
56	1
40601	0.99
27920	0.65
33604	0
23275	0.72
21280	0.99
14472	0.07
38467	0.02
5042	0
38943	0.81
19959	0.98
35869	0.01
21350	1
20787	1
11323	0.02
14017	1
37853	0.92
31820	0.98
6468	0.81
10398	0.97
7299	0.04
12285	1
41923	0.16
4843	0.72
12476	0
32289	0.07
9173	0.92
19411	0.04
32972	0.03
1778	0.02
35340	0.04
42265	0.57
43762	0
11603	1
44031	0.17
7081	0.01
42916	0
17117	0
16135	1
32932	0.96
24325	0.01
21806	0.01
17467	0.99
46812	1
49469	0
40616	0.85
46023	0.16
43430	1
45773	0.43
29092	0.6
25778	0.36
41328	0.99
38728	0.01
43174	0
46134	0.96
9573	0.99
39414	0.01
15661	0.44
46334	0
44054	0.81
28372	0
47286	0.07
33923	0.01
35991	0.98
1158	0
18821	0.32
23641	0.7
24500	0
28861	0.01
5605	0.84
38573	0.04
13452	0.02
32278	1
15145	0.98
1237	1
16081	1
46550	0
31080	0.53
21800	1
40380	0.49
11343	0.99
3415	0.87
49389	0.9
30836	0.09
15231	0.97
13311	0.86
24671	0.98
25366	0.05
10751	0
44177	0.01
11555	0
31403	0
42420	0.85
48548	0.39
37648	0.21
20469	0.96
36291	0.62
49987	1
24769	0.03
16981	0.96
43049	0.99
44553	0
30487	1
29458	0.64
42654	0.83
2755	1
48336	0.78
708	0
41600	0.01
3997	1
12364	0
35418	0.01
14069	0.39
4287	0
39062	0.01
44581	0.02
47619	1
35806	0
16725	0.01
16793	0.05
10884	1
5250	1
27174	0.02
48735	0.98
48951	0
41835	0.46
37145	0.77
25598	0.01
42235	0.99
17732	0
34943	0.98
13028	0.36
43799	0.18
47607	0.38
22481	0.03
38754	0
32826	0.87
29197	0.07
19069	0
28827	0.91
8387	0.99
35186	0.28
31173	0.01
14850	0.99
49931	0.72
1340	0.88
42167	0
819	0
32921	0.64
24957	0.34
10126	0.43
45831	0.01
49825	0
43241	0
23612	0.03
2368	0.49
1755	0
45964	0.78
5417	0.08
17535	0.03
18406	0
18116	0.02
6565	0.94
49297	0
16757	0.19
21891	0.87
3484	1
25990	0.89
42534	0.1
29338	0.99
44866	0.15
89	0.97
32175	0.57
1243	0.19
10547	0.74
17428	0.63
42591	0.99
21324	0.63
13313	0.09
44976	0.02
17512	1
23326	0.74
45254	0.19
23570	0.78
25245	0.97
10812	1
27289	0.01
12983	0
7435	0.3
11535	0.83
11578	1
44501	0.04
14985	0.99
20630	0.71
31336	0.75
16532	0.63
7785	0.03
2802	0.02
32862	0.01
130	0.8
42948	0.99
10772	0.46
852	0.03
17861	0.98
49370	0.07
28849	0.01
12898	0.22
17340	0.11
25388	0.63
5281	1
40919	0
9732	0.01
43625	1
5487	0.02
16523	0.96
21183	0
4345	0.66
9814	0.95
12059	0.97
24103	0
40755	0
21921	1
1706	0.02
31004	0
47593	0
38923	0
12649	0.2
13506	0
18672	0.89
9275	0.94
27001	1
49791	0.91
49907	0
32755	0.89
40308	0.98
21616	0.04
1221	0
18141	0
1826	0.03
48816	0.11
10522	1
37886	1
49330	1
14140	0.11
13654	0
59	1
4459	0.94
27966	0
11532	0.98
41960	0.23
43495	0.93
19144	0.69
6518	0.96
47430	0
47175	0
978	0.95
37683	0.76
19717	0.06
46423	0.95
45054	0.04
15764	0
16484	1
11445	0.03
30235	0.98
26570	0.91
25867	0.15
26909	0
1345	0.85
15880	0
38817	1
38713	0
49634	0
25744	0.52
29863	0.63
2870	0.01
14358	0
149	0.08
32925	0.99
36418	0.91
31044	0.1
31331	0
45826	0.98
37011	0
40146	1
36684	1
35447	0.99
49740	0
48444	0.36
36577	0.99
20982	0.01
38797	0.96
25852	1
3736	0.01
46074	0.41
30696	0.8
16905	0.97
11782	0
43194	1
6413	0.01
43857	0.72
34871	0.92
17095	0.37
33621	0.03
29407	0.39
2754	1
19147	0
7683	0.08
534	0.21
6607	0.79
31879	1
5301	0.02
40170	0.87
4078	0.48
25522	0.99
32516	0.99
3620	1
22160	1
6173	0.92
1125	0
12637	0.99
17989	0.19
10153	1
4065	0.91
49170	1
17	0.08
48509	0
25871	0.01
3537	0.29
1193	0.73
27860	1
42715	0.02
15119	0
19980	0.48
37621	0.04
5618	0
40719	0.67
9121	0.93
1856	0.12
10756	1
39272	0.03
9518	0
22714	0
10320	0.99
13563	0.01
29718	0.31
39549	0
10463	0.36
25231	0
40691	0.01
15028	0.78
25461	0.01
31450	0.37
31538	0
16213	0.04
21775	0.84
26771	0.91
24099	0
20332	0.6
11023	0.87
24430	0
33922	0
1677	0.32
22538	1
35024	0.04
1578	0.99
2375	1
11000	0.98
49205	0
20553	0
17408	0
36337	0.04
27064	0
15818	0.32
34460	0.03
48723	0.1
18733	1
48622	1
18639	0
40788	0.95
49094	1
16158	0.82
7698	0
25984	0
23258	0
6077	0.02
40340	0.08
20707	0.39
27034	0.03
40240	0.03
31281	0.93
44294	0
45436	0.1
42499	0.96
43779	0.31
4259	0.98
32514	0.99
20317	0.08
36038	0.03
41339	0.02
15863	1
9859	0
24351	0.97
39865	0.12
12389	0.32
45300	0.95
1325	1
8161	0.63
46595	0
35124	1
5574	0.15
49110	0
15697	0
12812	0.98
1824	0.64
42831	0.99
38056	0.27
14883	1
36513	0.16
15094	1
12317	0
29409	0.49
34868	0.99
33859	0.94
33853	0.63
3155	0.7
25558	0
49410	1
40684	0.24
27474	0.99
15080	0.93
642	0
29048	0
206	1
19910	0.99
7968	0.02
48996	1
10990	0.01
33592	0.17
40223	0.99
5686	0
27555	0.82
36313	0
24929	1
34374	0.99
7742	0.53
15322	0.05
36749	1
1230	0.03
43646	0.65
46626	0.01
30438	0.01
42521	0.99
42342	0.94
40810	1
24493	0.03
16503	1
37650	0.99
33616	0.35
12807	0.02
37790	0.01
7833	0.64
6667	0
27428	0.85
18033	0
46262	0.69
10642	1
8369	0.06
48094	0.04
11807	0
39378	0
38606	0.45
25051	0.95
22742	0.59
13304	0
19783	1
29824	0.39
2759	0.97
9124	0.46
29588	0.02
6333	0.97
4492	1
31267	1
28316	0.55
12988	1
28239	0
19575	0.16
34037	0.98
6653	0.02
14088	0.02
39507	0
47706	0.74
34797	0.94
7232	0
31534	0.03
26931	1
31565	0.84
41482	0.08
1085	1
20027	0.16
3658	0.01
33946	0.85
23768	0.96
15794	0.5
22198	0.92
16010	0.68
36542	0
47001	0.99
32212	0
43734	0.32
25297	0.1
443	0.99
49079	0.01
15827	0
48671	0.66
28477	0.84
17007	0.01
24818	0
33805	0.38
14156	0.57
4548	0.95
16234	1
44069	0.99
2964	0.88
25666	0.93
30771	0.25
23815	0.01
9973	0
35585	0.9
10341	0.99
37165	0.96
29111	1
28120	0.9
46782	0.89
40138	0.82
39800	0
39221	0.93
9200	0
32499	1
7552	0.96
24240	1
31112	1
48530	0.16
2090	0.84
3017	1
23739	0.68
16513	0.42
2937	0
30380	0.35
19404	0.06
17323	0.93
13918	0.01
8359	0
3720	1
7162	0
12570	0
4499	0.18
42195	0.1
7941	0.85
29508	0.01
24693	0.69
32621	0
42431	1
28565	0
39523	0.92
3343	0.07
15060	0.11
38809	0.01
5539	0.02
32847	0
16396	0.09
14722	0.67
39984	0
35193	0.98
7321	0.14
43411	0.98
16978	0
37321	0.01
12089	0
44276	1
18286	0.94
36730	0.99
37933	0.18
4413	0
45328	0.2
20079	0.05
39702	0.49
4969	0.76
8788	0.93
3447	0.23
828	0.61
1736	0.03
24003	0.02
3329	0.06
13402	0.76
7106	1
47583	0
20008	0.97
32173	0
49322	0.01
25095	0.91
45568	0
31137	0
38707	0
45730	0
40218	0.87
12921	0.56
2176	1
30992	0.16
21503	0
5552	0.03
31106	0
3797	0.09
19408	0
15498	0.38
32411	0.02
30899	0.97
36648	0.02
44897	1
20305	0.23
28027	0.88
10576	0.9
24305	0.84
14086	1
47132	0
48130	0.01
27142	0.62
39108	0.14
46028	0.99
43816	0.74
11518	0.98
8786	0.18
21737	0.86
1338	1
36334	0.99
3506	0.99
18629	0.94
24387	0
6868	0.5
28082	0.08
19732	0
13611	0.01
49647	0.98
4628	0.1
25407	1
27213	0.64
48014	0
44593	0
35246	1
344	1
24174	0
11569	0.8
22227	0.98
16119	1
28341	1
33647	0
24694	0.04
43365	0.77
48842	0
48697	0.01
47361	1
31658	0
319	0.98
30959	0.93
16020	0.62
7578	0.02
24026	1
737	0.34
28772	0.63
9027	0.05
36660	0.88
37180	0
26477	0
45312	0
29396	0.98
23079	1
10038	0.05
6287	0.99
19585	0.6
10371	0
46896	0.63
45375	0
14332	0.99
46360	0.99
20906	0.98
16182	1
49953	0.52
17139	1
19872	0.4
14296	0.46
47964	1
49866	0.17
47341	0.73
39416	0.01
7011	1
9193	0.03
17260	0
38676	0
24264	0.82
47148	0.76
36013	1
10912	0.47
18684	0
23839	0.72
1486	0.04
19674	0
45716	0.26
40274	0.89
45397	0
12467	0.27
23508	0
45050	0.01
48877	0
31054	0.01
48273	0.66
34373	0
28642	0
16685	0.02
8661	0
48222	0.03
14456	0
30521	1
37636	0.96
10689	0.96
675	0.01
38201	0.95
35654	0.63
30193	0.95
47382	1
24791	0
41402	0.94
34651	0.96
18441	0
46561	1
18747	0.23
48179	0
24016	0.27
45936	0
47594	1
18089	0.58
662	0.87
36320	0.97
5744	0.15
44102	0.21
15133	0.95
43743	0.1
22605	0.14
47077	0
36431	0.99
11257	0.05
4764	1
12271	0
18325	0
11069	0.01
23911	1
29263	0.92
9411	0.98
40470	0
892	1
1752	0.97
3563	1
47966	0
26064	0.01
10007	0
35388	0.99
12534	0.68
35660	0.99
32392	0.74
47644	0
18623	0.15
49804	0.01
21505	0.15
8733	1
13356	0.73
44436	0.55
29749	0
8559	0.09
9453	0
18646	0.01
1821	0.83
35698	0.69
33250	0
44525	0.98
21318	0
25394	0.01
42411	0.99
31578	0.04
20292	0.04
7561	0.94
40844	0.83
11248	0.37
32917	0.99
9966	1
20636	0.93
39429	1
13238	1
6854	0.93
27090	1
22687	0.01
35574	0.01
6367	0.01
44222	0.87
29450	0.01
46281	0.01
43888	0.04
36357	0
23286	0.41
2311	0.44
5659	0.91
21447	0.94
18716	0.91
31982	1
14785	1
21604	0
41047	0.02
45495	0.95
29840	0
28745	0.83
38634	0
37643	1
3939	1
5916	0.96
43048	0.89
48561	0.03
32253	1
10160	0.45
27464	0
29217	1
29898	0.95
32395	0
3502	0
40006	0
46408	0
12929	0.03
13291	0.08
22693	0.26
44036	1
15743	0.99
40354	0.7
38477	0.05
45265	0.34
7610	1
11825	0.97
20759	0.09
5360	0.17
22306	0.96
526	0.01
22836	1
47476	0
25962	0
45368	0.08
37407	1
11752	0.89
30728	0.04
47721	0.3
31275	0.1
23874	0.54
48703	0.36
29457	1
33004	0.01
7759	0.99
16935	0
20822	1
32730	0.13
9849	1
19748	0.56
34858	1
41793	0
38102	0.23
24772	0.46
24318	0.01
38333	0.98
13174	0.95
15869	0.8
17252	0.99
20036	0.19
17411	0.04
33527	0
3003	0.71
38568	0.73
7779	0
24755	0.81
23949	0
94	0.99
14024	0
46724	0.67
13896	0.87
30710	0.74
7337	0.39
45079	0.04
46130	1
16290	0.16
17309	0.02
34547	0.98
584	1
47091	1
11373	0.02
46721	0.04
13019	0
13393	0
41015	0.99
3469	0
18292	0
16650	1
5755	0.5
35451	0
17291	1
3583	0.38
38440	0
49706	0.02
43602	1
35790	0.57
21104	0.82
18513	0.91
3234	0
10543	0.1
47769	0.03
34748	0.99
16493	0.98
43328	0.22
47342	0.18
13555	0.02
14915	0
30974	0.01
31703	0
11152	0.16
1250	0.92
41166	0.99
9891	0.2
47551	0.76
37664	0.98
18108	0.84
13035	1
31776	0
36405	0.98
47268	0
34111	0.15
16877	0.34
27230	0.38
47195	0
29229	0.71
16198	0.79
774	1
7697	0.37
31316	0.74
2900	1
46769	0.99
67	0.12
32333	0.09
21356	0
35587	0.05
30975	0.01
1225	0
28442	0
12841	0
21610	0.97
21790	0.03
49256	0.99
21347	0.72
33525	0.89
5859	0.97
28717	0.99
35234	0.07
1808	0.62
7052	0.47
1045	0.74
29551	0.82
29347	0.89
7889	0.04
37265	0.14
47829	0.88
8287	1
20975	0.08
44667	0
20279	0.99
45751	0.98
22430	0.83
7929	1
28763	0.06
5678	0.22
13554	0.99
17998	0.93
5180	0.94
22190	0.32
1463	0.03
22568	0.75
40993	1
10925	0.01
48176	0.01
11321	0
15571	0
12410	1
41269	0.47
7178	0.51
22550	0.91
5951	0.01
41975	1
2548	0.02
2933	0.87
7525	0
34017	0.7
30434	0
19433	0.02
48320	0.97
4939	0.97
21092	1
28945	0.68
23601	0.76
8801	1
8164	0.99
36028	0.63
49680	0.98
21392	1
32050	1
15516	0.99
49631	1
33101	0.75
40377	0.64
3109	1
19718	0.99
2927	0.95
32760	0.03
21805	0.13
16202	0.01
40508	0.01
8348	0
22837	0.1
39557	0.79
6977	1
3178	0.99
10875	1
3791	0
19478	0.97
6255	0
12287	0.01
40330	0.78
48809	0.05
33664	1
4892	0.01
32754	0.02
31147	0.11
18419	0.09
31310	1
32052	0.96
47806	0.44
44649	1
28300	0.98
18660	0
48800	1
15548	0.01
42149	0
39745	0
25354	0.94
10471	0.99
18979	0.01
9026	0.01
12435	0.06
21022	0
31957	1
41641	1
32739	0.48
8837	0
13993	0
21180	0.85
16689	0
42753	0.02
41957	0.08
16358	0
1889	1
11704	0
24972	0.99
19529	0.69
31125	0.83
2124	0
2560	0.68
21202	0.99
16895	0
2542	0.97
35843	0.99
12634	1
6470	0.73
44079	1
35697	0.94
13577	0.78
20100	0.7
955	0
45901	0
13951	0.88
24878	0.25
46335	0.02
45458	0
13801	0.99
35986	0.09
14650	0
29222	0.99
39811	0.72
25063	0.45
22752	0.98
28268	0.96
12304	0
41784	0.01
23195	1
37252	0.81
32689	0
4126	0.02
6074	0.03
23199	0
25915	0.02
13590	0
7857	0.59
11333	0.01
25085	1
1277	0.09
30917	0.05
43454	0.44
20732	0.99
9509	0.04
40256	0.95
4011	0
33500	0.95
33301	0.39
44189	0
48411	1
9041	0.75
2839	0.96
19787	0
22625	0.98
10650	0.45
46140	0.13
7841	1
1536	0.72
36443	0.06
15816	1
1295	0.26
27233	1
14506	0.42
34422	0.98
6227	0.58
34536	1
15263	0.21
9378	0.53
24317	1
43810	1
14016	0.88
27004	0.94
12338	0
38041	0.18
49144	0.89
26738	0.08
2278	0.4
220	0.01
6228	0.99
19518	0.34
9045	1
10586	0.99
41099	0.11
14321	0.19
23078	0
46268	0
3559	0
45663	0.45
44153	0
39847	0
48721	0.95
9081	1
46470	0.96
7317	0.03
15050	0.45
40632	1
34652	0.1
35055	0.1
39673	0.96
14842	0.01
2619	0.07
48482	0.03
18353	0.59
48883	1
32193	0.95
44093	0.96
9719	1
42589	0.01
5898	0.85
44338	0.87
22026	0.92
41744	0.94
3370	0.56
47388	0.99
983	0
30437	0.99
9430	0.95
25081	0.87
19540	0.99
22969	0.95
48077	0.09
30609	1
17530	0.44
47472	1
39607	0.44
47687	0.09
26893	0.96
37537	0.04
17292	0.99
23133	1
34001	1
4276	1
35708	0
13472	1
32458	0.01
24495	0.68
31242	1
37907	0.15
32286	0
9284	0
32547	0.03
1477	0
39952	0.46
39344	0.97
14957	0.92
8007	0.84
6341	0.43
2576	0
7117	0
574	0.01
49022	0.99
18163	1
2962	0.96
37641	0.23
28516	1
48185	0
18787	0
22143	0
19224	1
10113	0.52
43212	1
16161	1
30131	0.86
26845	0.97
18720	0.99
16535	0.32
8738	0.98
37244	0.53
48833	0
1719	0.01
14	0.91
31556	0.04
15678	0.06
3026	0.03
46315	0
39840	1
46888	0.98
18985	0.35
27511	0.95
27267	0.95
36236	0.94
35763	0.88
1144	1
48905	0.41
40472	1
15150	0.65
16778	0.99
43165	0.07
4651	0.03
12521	1
20946	0.98
10116	0
46715	0
38283	0.07
26840	0.97
28281	0.2
36867	0.06
5309	1
5385	0
13040	0.91
24985	0.99
15662	0.01
38100	0.13
11740	0.92
45090	0
17255	0
23024	0.9
18151	0.99
18766	0.8
44859	0.02
2850	0.42
374	0
12668	0.01
20571	0
35832	0.92
40234	0.01
6588	0.03
8564	0.88
3193	1
8325	0.07
5823	1
14221	1
38401	0
7659	1
47354	1
18443	1
27346	0
24523	0.17
6580	0.7
4512	0
3604	0.99
27186	0.05
41656	0.89
33777	0.97
12403	0.05
9148	0.98
16298	0.99
6075	0.11
17585	0
3348	1
49382	0.87
32890	0.98
35569	1
363	0
47197	0.99
22186	0
2290	0.94
14596	0.97
10750	0
13776	0.91
9370	0.89
46150	0.02
28160	0.87
10826	0.49
39106	0.73
23656	0
20612	0.87
45202	1
49399	0.03
18011	1
25527	0.99
34721	0.36
16888	0.99
46860	1
16722	0
2597	0.98
34215	0
8593	0.99
4323	0.98
12214	0.63
33774	0
49627	0.34
30769	0
31817	0.95
42839	0.99
36553	0.02
17242	0.01
12621	0
26858	0.91
20619	0
39939	0.93
6541	0
23356	0.12
4949	0.01
15241	0
21325	0.98
34416	1
18941	0.89
2809	0.94
47955	0
32454	0.01
24864	1
7391	0.45
21579	1
13007	0.99
38209	0.28
30721	0
21091	0
38381	0.63
23689	0.99
16766	0.91
32027	1
36302	0.72
40063	0.98
48125	0.99
28979	0
49586	0.94
2942	0.97
19135	0.97
14013	0
10495	0
4673	0.03
34213	0.13
37723	0
9865	1
45599	1
26157	0.01
37075	0
17648	0.02
27644	0.91
35361	0.86
7283	0.81
40371	0.14
8776	1
20235	0.91
35887	0.99
24700	0.22
23412	0.4
29695	0.3
48912	0.06
42681	0
8044	0.01
5207	1
20642	0.05
15282	0
4313	0.98
40910	0
49722	0.02
48182	0.09
10686	0.53
33453	0.43
18687	0.94
32939	0
29550	0.98
34676	0.1
26178	0.92
2251	0.06
8761	0.01
21168	0
1411	0.99
4113	0.99
28401	0.11
9906	0.99
3369	0.99
17538	0.99
26418	0.98
845	0.2
34325	0
34522	0.06
14485	0.01
17941	0.97
13935	0.93
11078	1
49010	0.99
19956	0
4897	0.01
46046	0.14
18522	1
23452	0.99
34130	0
31675	1
33181	0.04
45628	0.12
31379	0.99
17281	1
44627	1
37994	0
15073	0.99
30653	0.93
43980	0.08
7879	0
9402	0
48255	0.01
25715	0.01
8784	1
12498	0
33561	0
28770	0.01
38222	0
2304	1
14922	0.02
15872	0.14
7057	1
14808	0.01
38621	0
1137	0.98
16768	0.43
26985	0.02
25343	0
34891	1
4613	1
665	0.14
5377	0.99
39428	0
6808	0
17727	0.03
37358	0
21825	1
29485	0
42281	0
46011	0.97
4916	0.94
13582	0.51
33461	0
37327	0
24932	0.02
22317	0
48038	0.97
5682	0.45
3686	0.07
34819	1
45414	0.02
44353	0.12
41350	0.99
48871	0
7209	0.92
40207	0.98
2980	0.01
25460	1
22295	0.03
19210	0.02
18337	0
21489	0.99
48461	0.01
43502	0.02
37672	0.77
35643	0.05
49455	0.73
5913	1
7855	0.99
12488	0.09
8391	0.32
2569	0
22647	0.82
33576	0.99
21381	0.95
